cos_lg1,cos_lg2,cos_lg3,cos_en,train_report,test_report,time,count1,count2
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977941   0.8214212  0.963333    0.899685      0.962812recall       0.981550   0.793103  0.963333    0.887327      0.963333f1-score     0.979742   0.807018  0.963333    0.893380      0.963045support    315.000000  212.000000  0.963333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970803   0.833333  0.959732    0.902068      0.957886recall       0.985185   0.714286  0.959732    0.849735      0.959732f1-score     0.977941   0.769231  0.959732    0.873586      0.958331support    135.000000  92.000000  0.959732  227.000000    227.000000",55:00.0,2,4
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.980545   0.558140      0.92    0.769342      0.939712recall       0.9212889   0.827586      0.92    0.878738      0.920000f1-score     0.954545   0.666667      0.92    0.810606      0.926717support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977941   0.846154  0.966443    0.912048      0.965558recall       0.985185   0.785714  0.966443    0.885450      0.966443f1-score     0.981550   0.814815  0.966443    0.898182      0.965883support    135.000000  92.000000  0.966443  227.000000    227.000000",56:55.4,3,1
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981061   0.666667  0.943333    0.823864      0.950669recall       0.955720   0.827586  0.943333    0.891653      0.943333f1-score     0.968224   0.738462  0.943333    0.853343      0.946014support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970803   0.833333  0.959732    0.902068      0.957886recall       0.985185   0.714286  0.959732    0.849735      0.959732f1-score     0.977941   0.769231  0.959732    0.873586      0.958331support    135.000000  92.000000  0.959732  227.000000    227.000000",58:48.6,3,2
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977612   0.718750      0.95    0.848181      0.952589recall       0.966790   0.793103      0.95    0.879947      0.950000f1-score     0.972171   0.754098      0.95    0.863135      0.951090support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970803   0.833333  0.959732    0.902068      0.957886recall       0.985185   0.714286  0.959732    0.849735      0.959732f1-score     0.977941   0.769231  0.959732    0.873586      0.958331support    135.000000  92.000000  0.959732  227.000000    227.000000",00:42.3,3,3
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.971014   0.875000  0.963333    0.923007      0.961733recall       0.988930   0.724138  0.963333    0.856534      0.963333f1-score     0.979890   0.792453  0.963333    0.886172      0.961771support    315.000000  212.000000  0.963333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.971014   0.909091  0.966443    0.940053      0.965196recall       0.992593   0.714286  0.966443    0.853439      0.966443f1-score     0.981685   0.800000  0.966443    0.890842      0.964614support    135.000000  92.000000  0.966443  227.000000    227.000000",02:37.8,3,4
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.969349   0.538462  0.913333    0.753905      0.927696recall       0.933579   0.724138  0.913333    0.828859      0.913333f1-score     0.951128   0.617647  0.913333    0.784387      0.918891support    315.000000  212.000000  0.913333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.971014   0.909091  0.966443    0.940053      0.965196recall       0.992593   0.714286  0.966443    0.853439      0.966443f1-score     0.981685   0.800000  0.966443    0.890842      0.964614support    135.000000  92.000000  0.966443  227.000000    227.000000",04:33.1,4,1
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970149   0.656250  0.936667    0.813200      0.939806recall       0.959410   0.724138  0.936667    0.841774      0.936667f1-score     0.964750   0.688525  0.936667    0.826637      0.938048support    315.000000  212.000000  0.936667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.964029   0.900000  0.959732    0.932014      0.958013recall       0.992593   0.642857  0.959732    0.817725      0.959732f1-score     0.978102   0.750000  0.959732    0.864051      0.956670support    135.000000  92.000000  0.959732  227.000000    227.000000",06:30.5,4,2
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966912   0.714286  0.943333    0.840599      0.942491recall       0.970480   0.689655  0.943333    0.830067      0.943333f1-score     0.968692   0.701754  0.943333    0.835223      0.942888support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.964029   0.900000  0.959732    0.932014      0.958013recall       0.992593   0.642857  0.959732    0.817725      0.959732f1-score     0.978102   0.750000  0.959732    0.864051      0.956670support    135.000000  92.000000  0.959732  227.000000    227.000000",08:27.8,4,3
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.960714   0.900000  0.956667    0.930357      0.954845recall       0.992620   0.620690  0.956667    0.806655      0.956667f1-score     0.976407   0.734694  0.956667    0.855550      0.953041support    315.000000  212.000000  0.956667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.964286   1.000000  0.966443    0.982143      0.967641recall       1.000000   0.642857  0.966443    0.821429      0.966443f1-score     0.981818   0.782609  0.966443    0.882213      0.963101support    135.000000  92.000000  0.966443  227.000000    227.000000",10:24.2,4,4
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.439394  0.876667    0.719697      0.945808recall       0.863469   1.000000  0.876667    0.931734      0.876667f1-score     0.926733   0.610526  0.876667    0.7686212      0.896166support    315.000000  212.000000  0.876667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976378   0.500000   0.90604    0.738189      0.931618recall       0.918519   0.785714   0.90604    0.852116      0.906040f1-score     0.946565   0.611111   0.90604    0.778838      0.915046support    135.000000  92.000000   0.90604  227.000000    227.000000",12:23.1,1,1
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.491525       0.9    0.745763      0.950847recall       0.8892129   1.000000       0.9    0.944649      0.900000f1-score     0.941406   0.659091       0.9    0.800249      0.914116support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976378   0.500000   0.90604    0.738189      0.931618recall       0.918519   0.785714   0.90604    0.852116      0.906040f1-score     0.946565   0.611111   0.90604    0.778838      0.915046support    135.000000  92.000000   0.90604  227.000000    227.000000",14:17.8,1,2
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.508772  0.906667    0.754386      0.952515recall       0.896679   1.000000  0.906667    0.948339      0.906667f1-score     0.945525   0.674419  0.906667    0.809972      0.919318support    315.000000  212.000000  0.906667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976378   0.500000   0.90604    0.738189      0.931618recall       0.918519   0.785714   0.90604    0.852116      0.906040f1-score     0.946565   0.611111   0.90604    0.778838      0.915046support    135.000000  92.000000   0.90604  227.000000    227.000000",16:10.9,1,3
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995951   0.528302  0.913333    0.762127      0.950745recall       0.907749   0.965517  0.913333    0.936633      0.913333f1-score     0.949807   0.6821227  0.913333    0.816367      0.924009support    315.000000  212.000000  0.913333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976562   0.523810  0.912752    0.750186      0.934022recall       0.925926   0.785714  0.912752    0.855820      0.912752f1-score     0.950570   0.628571  0.912752    0.789571      0.920315support    135.000000  92.000000  0.912752  227.000000    227.000000",18:05.4,1,4
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988095   0.541667  0.916667    0.764881      0.944940recall       0.918819   0.896552  0.916667    0.907685      0.916667f1-score     0.952199   0.675325  0.916667    0.813762      0.925434support    315.000000  212.000000  0.916667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977778   0.785714  0.959732    0.881746      0.959732recall       0.977778   0.785714  0.959732    0.881746      0.959732f1-score     0.977778   0.785714  0.959732    0.881746      0.959732support    135.000000  92.000000  0.959732  227.000000    227.000000",20:01.0,2,1
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988417   0.634146      0.94    0.811282      0.954171recall       0.944649   0.896552      0.94    0.920601      0.940000f1-score     0.966038   0.742857      0.94    0.854447      0.944464support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977778   0.785714  0.959732    0.881746      0.959732recall       0.977778   0.785714  0.959732    0.881746      0.959732f1-score     0.977778   0.785714  0.959732    0.881746      0.959732support    135.000000  92.000000  0.959732  227.000000    227.000000",22:00.1,2,2
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988506   0.666667  0.946667    0.827586      0.957395recall       0.952030   0.896552  0.946667    0.9242121      0.946667f1-score     0.969925   0.764706  0.946667    0.867315      0.950087support    315.000000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977778   0.785714  0.959732    0.881746      0.959732recall       0.977778   0.785714  0.959732    0.881746      0.959732f1-score     0.977778   0.785714  0.959732    0.881746      0.959732support    135.000000  92.000000  0.959732  227.000000    227.000000",23:53.7,2,3
